,Country,City,Latitude,Longitude,Temperature (F),Humidity (%),Cloudiness (%),Wind Speed (mph)
37411,RU,Nyrob,60.733001,56.720243999999994,34.83,90.0,100.0,9.57
42087,US,Palmer,61.59972220000001,-149.1127778,28.8,100.0,1.0,3.36
22286,LK,Chavakachcheri,9.65,80.15,85.93,67.0,0.0,1.12
27060,PH,Antipolo,15.6181,121.19,94.55,50.0,40.0,10.29
39536,SI,Lendava,46.5613889,16.450555599999998,62.6,77.0,97.0,1.43
37949,RU,Sabnova,42.076173,48.247956,55.99,59.0,100.0,7.05
36067,RU,Ivanteyevka,55.971111,37.920833,37.4,86.0,90.0,4.47
16591,IE,Ballinasloe,53.3275,-8.2194444,43.84,94.0,83.0,5.97
8638,DE,Bretten,49.039167,8.702778,55.96,81.0,10.0,1.45
9635,DE,Seelze,52.4,9.6,44.11,56.0,12.0,10.29
35239,RU,Aykhal,66.0,111.5,24.8,35.0,0.0,6.71
30332,PH,Tagburos,9.8279,118.743,93.2,59.0,20.0,13.87
26281,NZ,Riwaka,-41.083333,173.0,56.5,70.0,73.0,1.01
38608,RU,Trudobelikovskiy,45.268527,38.153763,60.22,53.0,65.0,1.99
25378,NI,Ciudad Dario,12.730555599999999,-86.125,82.4,65.0,40.0,6.93
45685,US,Ingleside,27.8775,-97.2113889,73.24,94.0,90.0,6.93
17856,IN,Hastinapur,29.166666999999997,78.016667,94.05,20.0,54.0,7.34
20424,IT,Floridia,37.083333,15.15,60.12,100.0,5.0,3.36
43329,US,Naperville,41.7858333,-88.1472222,45.52,61.0,1.0,16.11
44143,US,Champlin,45.188888899999995,-93.3972222,43.02,56.0,1.0,6.93
22037,KE,Nambale,0.44722219999999996,34.2519444,65.26,67.0,100.0,3.27
25651,NL,Renkum,51.970509,5.732412,48.38,61.0,83.0,11.41
6378,CN,Wangqing,43.321787,129.76341599999998,57.31,35.0,100.0,15.73
11222,FI,Heinola,61.216667,26.033333,38.39,69.0,20.0,6.93
42,AF,Mirabad,30.436244,61.838304,73.08,34.0,75.0,5.88
23087,MT,Gzira,35.905833,14.488056,64.62,100.0,20.0,6.93
45961,US,Vienna,38.9011111,-77.2655556,38.19,80.0,1.0,3.49
7640,CR,San Rafael,9.764961,-83.827298,67.32,83.0,20.0,5.82
27163,PH,Bagtic,9.6864,123.0122,87.8,70.0,75.0,11.41
34443,RO,Tartasesti,44.577222,25.812778,56.14,71.0,51.0,10.29
1577,BE,Jodoigne,50.716667,4.866667,46.71,100.0,8.0,1.12
19641,IN,Tonk,26.166667,75.783333,96.6,14.0,91.0,9.46
41581,UA,Orikhove,45.129439,33.631799,55.49,62.0,21.0,3.0
9192,DE,Leinefelde,51.383333,10.333333,48.51,72.0,99.0,1.01
17640,IN,Elayirampannai,9.266667,77.833333,95.0,47.0,40.0,3.36
23973,MX,Jocotepec,20.3,-103.43333299999999,65.39,52.0,5.0,6.93
42115,US,Goodyear,33.4352778,-112.3575,64.72,34.0,1.0,8.05
9366,DE,Neustadt,52.5,9.466667,51.37,100.0,90.0,3.94
31677,PT,Mogadouro,41.335282,-6.650396000000001,43.92,72.0,76.0,2.44
7994,CZ,Jablunkov,49.574677,18.769523,45.0,67.0,100.0,1.01
764,AT,Wiener Neustadt,47.8,16.25,56.16,79.0,95.0,5.99
46021,US,Mount Vernon,48.4213889,-122.33277779999999,41.88,45.0,1.0,9.17
17453,IN,Chitrakonda,18.116667,82.083333,102.04,19.0,2.0,4.43
26952,PH,Aguada,12.816667,123.83333300000001,85.93,68.0,11.0,12.33
12097,FR,Tergnier,49.656068,3.301071,45.12,100.0,75.0,9.17
19793,IN,Wokha,26.1,94.266667,72.93,31.0,22.0,5.41
20114,IT,Bacoli,40.8,14.083332999999998,62.98,88.0,98.0,1.01
23517,MX,Cansahcab,21.166667,-89.1,81.75,58.0,5.0,12.75
10801,ES,Ermua,43.1879,-2.5034970000000003,53.29,97.0,100.0,5.68
27434,PH,Binahaan,13.9901,121.7554,88.0,74.0,41.0,3.0
5703,CL,San Clemente,-35.55,-71.483333,64.4,72.0,90.0,10.29
33441,RO,Lunca De Sus,46.533333,25.966667,48.51,49.0,99.0,2.01
41421,UA,Kulynychi,49.982273,36.384183,45.64,52.0,93.0,5.77
19853,IR,Bahar,34.9072,48.4414,57.2,50.0,20.0,2.24
3072,BR,Itabaiana,-7.3333330000000005,-35.333333,72.27,91.0,31.0,4.41
13292,GP,Baillif,16.0166667,-61.7333333,75.2,83.0,40.0,1.12
27265,PH,Banaba,14.216667000000001,120.85,94.57,50.0,40.0,10.29
43986,US,Swansea,41.7480556,-71.19027779999999,33.01,89.0,1.0,5.82
9934,DK,Bogense,55.565192,10.092922999999999,44.74,93.0,20.0,10.29
5054,CA,Timmins,48.466667,-81.333333,23.0,92.0,75.0,17.22
5438,CH,Neuenhof,47.452596,8.325772,53.87,81.0,49.0,2.24
33960,RO,Rabagani,46.75,22.233333,57.11,67.0,97.0,4.7
20935,IT,San Salvo,42.05,14.733332999999998,53.6,93.0,100.0,3.36
26199,NZ,Darfield,-43.483333,172.116667,52.03,65.0,1.0,1.01
45955,US,Springfield,38.7891667,-77.1875,51.26,57.0,40.0,9.17
37702,RU,Pokrovo-Prigorodnoye,52.684049,41.417521,42.84,60.0,53.0,8.99
45263,US,Carlisle,40.2013889,-77.1891667,30.97,86.0,4.0,5.28
9338,DE,Murnau,47.683333000000005,11.2,57.49,90.0,96.0,7.45
21531,JP,Kurihashi,36.133333,139.7,72.5,11.0,27.0,5.01
41293,UA,Horlivka,48.346981,38.054189,48.83,43.0,100.0,5.59
30514,PH,Titay,7.8125,122.534444,86.9,62.0,31.0,6.2
19487,IN,Sonepur,20.833333,83.916667,111.9,12.0,10.0,3.83
38595,RU,Troitskiy,57.060277,63.748113000000004,49.82,47.0,27.0,11.88
5889,CN,Daan,29.382222,106.015,66.0,46.0,59.0,3.67
35056,RU,Abinsk,44.87258,38.161109,59.38,53.0,1.0,1.99
12148,FR,Vienne,45.524784999999994,4.873453,56.14,93.0,100.0,3.36
26641,PE,Eten,-6.9080556,-79.8641667,70.88,84.0,12.0,10.42
41590,UA,Ozerne,50.178163,28.733838000000002,43.84,55.0,35.0,5.73
5203,CF,Bambari,5.7619444,20.667222199999998,75.58,74.0,92.0,4.0
26243,NZ,Milton,-46.120833000000005,169.96944399999998,50.95,62.0,39.0,7.0
11639,FR,Gonesse,48.986928000000006,2.448922,52.16,76.0,20.0,9.17
41350,UA,Khymchyn,48.386390999999996,25.14803,42.8,52.0,91.0,2.24
12501,GB,East Linton,55.983332999999995,-2.65,40.03,90.0,0.0,3.56
6195,CN,Manzhouli,49.6,117.433333,43.25,38.0,52.0,15.88
39496,SE,Vasterhaninge,59.11666700000001,18.1,46.0,50.0,0.0,1.99
41753,UA,Starokozache,46.337222,29.985278000000005,59.0,41.0,30.0,3.51
16377,ID,Malang,-7.9797,112.6304,82.13,67.0,94.0,1.07
2898,BR,Floriano,-6.783333,-43.016667,74.01,88.0,100.0,1.7
36217,RU,Kastornoye,51.8334,38.1302,41.5,63.0,69.0,7.65
6726,CO,Chia,4.858755,-74.05865899999999,51.8,93.0,75.0,3.36
18358,IN,Kud,33.083333,75.283333,60.46,29.0,26.0,4.74
24151,MX,Montemorelos,25.2,-99.81666700000001,75.7,68.0,50.0,5.3
13639,GR,Kalivia,38.6166667,21.3,64.92,77.0,6.0,2.08
36961,RU,Maslova Pristan,50.458736,36.740813,41.0,52.0,77.0,4.47
42325,US,Galt,38.2547222,-121.2988889,53.33,76.0,5.0,1.01
38986,RU,Voskresenskoye,56.83805600000001,45.431667,42.6,60.0,22.0,6.82
18494,IN,Mailani,28.283333000000002,80.35,101.88,12.0,33.0,3.91
18044,IN,Junnar,19.2,73.883333,96.76,16.0,35.0,10.94
19125,IN,Rajgurunagar,18.866667,73.9,98.92,15.0,14.0,13.15
8550,DE,Baesweiler,50.9,6.183333,50.4,91.0,42.0,1.99
29981,PH,San Policarpo,12.1791,125.5072,83.41,74.0,20.0,11.23
15368,HU,Babocsa,46.041546000000004,17.343316,62.6,63.0,87.0,2.24
8881,DE,Geldern,51.516667,6.3333330000000005,51.24,82.0,54.0,1.99
37626,RU,Petrokamenskoye,57.716,60.6484,44.22,56.0,58.0,10.36
4673,CA,High Prairie,55.433333,-116.483333,34.77,73.0,51.0,9.13
30290,PH,Tabio,16.85,120.8,76.15,52.0,66.0,2.37
29651,PH,Rio Tuba,8.506126,117.431694,85.64,73.0,3.0,14.74
22737,MD,Calarasi,47.254444,28.308056,46.0,42.0,86.0,4.0
31344,PL,Stargard Szczecinski,53.341761,15.052135,42.04,56.0,0.0,9.17
38302,RU,Spasskoye,55.860477,45.696946000000004,59.63,37.0,100.0,14.09
35136,RU,Alleroy,43.217106,46.282094,62.6,55.0,99.0,4.47
32688,RO,Ciumeghiu,46.733333,21.583333,56.91,67.0,98.0,4.7
20177,IT,Bussolengo,45.466667,10.85,53.67,82.0,71.0,6.93
29625,PH,Quiniput,7.181875999999999,122.219043,87.8,70.0,75.0,11.41
24981,MY,Bukit Mertajam,5.363014,100.466701,89.96,70.0,20.0,8.05
33444,RO,Lunca,47.616667,26.983333000000002,55.4,66.0,40.0,5.44
21465,JP,Kasukabe,35.976389000000005,139.753611,72.5,11.0,23.0,5.01
14905,HN,Erandique,14.233333300000002,-88.4666667,65.57,59.0,1.0,1.59
5898,CN,Dangtu,31.559777,118.48288799999999,62.35,72.0,90.0,11.18
33287,RO,Iara,46.55,23.516667,49.05,61.0,91.0,3.36
15488,HU,Debrecen,47.533333,21.633333,54.3,61.0,100.0,9.17
4150,BR,Toritama,-8.016667,-36.066666999999995,71.1,83.0,99.0,1.25
37266,RU,Norilsk,69.3535,88.2027,37.4,74.0,100.0,40.26
